id,name,handle,url,platform,genre,source_type,subcategory_hints,priority,enabled,check_frequency,language,notes
Y031,Netflix Anime,UCBSs9x2KzSLhyyA9IKyt4YA,,YouTube,games,個人,,medium,TRUE,daily,ja,restored from raw 2026-05
Y033,Cygames公式チャンネル,UCYa_8apEN2srh1xXyDDU8Tw,,YouTube,games,公式,,high,TRUE,daily,ja,restored from raw 2026-05
Y034,ABEMA アニメ&声優【公式】,UCpR3X7_RKNjTTUV51CxURGQ,,YouTube,anime,公式,,high,TRUE,daily,ja,restored from raw 2026-05
W711,コミックナタリー(RSS),,https://natalie.mu/comic/feed/news,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W712,映画ナタリー,,https://natalie.mu/eiga/feed/news,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W713,アニメ!アニメ!,,https://animeanime.jp/rss/index.rdf,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W731,Anime News Network,,https://www.animenewsnetwork.com/news/rss.xml,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W732,Eurogamer,,https://www.eurogamer.net/feed,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W733,Kotaku,,https://kotaku.com/rss,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W734,Video Games Chronicle,,https://www.videogameschronicle.com/feed/,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W735,Rock Paper Shotgun,,https://www.rockpapershotgun.com/feed,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W736,Gematsu,,https://www.gematsu.com/feed,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W737,Siliconera,,https://www.siliconera.com/feed/,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W738,Niche Gamer,,https://nichegamer.com/feed/,RSS,games,メディア,,low,TRUE,daily,ja,restored from raw 2026-05
W739,Nintendo Everything,,https://nintendoeverything.com/feed/,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W740,GamesIndustry.biz,,https://www.gamesindustry.biz/feed,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W741,PC Gamer,,https://www.pcgamer.com/rss/,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W742,Dualshockers,,https://www.dualshockers.com/feed/,RSS,games,メディア,,medium,FALSE,daily,ja,restored from raw 2026-05 (feed要確認)
W743,The Verge,,https://www.theverge.com/rss/index.xml,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W745,Yahoo IT,,https://news.yahoo.co.jp/rss/topics/it.xml,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W746,Yahoo エンタメ,,https://news.yahoo.co.jp/rss/topics/entertainment.xml,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
W751,Disney 公式 RSS,,https://thewaltdisneycompany.com/feed/,RSS,disney,公式,,high,TRUE,daily,ja,restored from raw 2026-05
W752,MyAnimeList News,,https://myanimelist.net/rss/news.xml,RSS,games,メディア,,medium,TRUE,daily,ja,restored from raw 2026-05
SRQ001,検索: VTuber 切り抜き,,VTuber 切り抜き,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ002,検索: VTuber 同時接続,,VTuber 同時接続,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ003,検索: VTuber 新作ゲーム,,VTuber 新作ゲーム,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ004,検索: k4sen 新作ゲーム,,k4sen 新作ゲーム,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ005,検索: ありさか 新作ゲーム,,ありさか 新作ゲーム,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ006,検索: だるまいずごっど 新作ゲーム,,だるまいずごっど 新作ゲーム,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ007,検索: ぶいすぽ 新作ゲーム,,ぶいすぽ 新作ゲーム,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ008,検索: もこう 新作ゲーム,,もこう 新作ゲーム,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ009,検索: アニメ 新作 PV,,アニメ 新作 PV,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ010,検索: ストリーマー 流行りゲーム,,ストリーマー 流行りゲーム,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ011,検索: 加藤純一 新作ゲーム,,加藤純一 新作ゲーム,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ012,検索: 新作ゲーム 実況,,新作ゲーム 実況,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ013,検索: 漫画 アニメ化,,漫画 アニメ化,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ014,検索: 配信者 切り抜き 話題,,配信者 切り抜き 話題,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ015,検索: 配信者 流行りゲーム,,配信者 流行りゲーム,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
SRQ016,検索: 関優太 新作ゲーム,,関優太 新作ゲーム,YouTubeSearch,games,メディア,,medium,TRUE,daily,ja,restored query from raw 2026-05
DSY053,Dpost (ディズニーメディア),,https://dpost.jp/feed,RSS,disney,メディア,,medium,TRUE,daily,ja,restored/added: JPディズニー総合 (パーク/グッズ/映画)
SRD001,YT検索 東京ディズニーリゾート 新グッズ,,東京ディズニーリゾート 新グッズ,YouTubeSearch,disney,メディア,,medium,TRUE,daily,ja,A: TDRグッズ
SRD002,YT検索 ディズニーストア 新商品,,ディズニーストア 新商品,YouTubeSearch,disney,メディア,,medium,TRUE,daily,ja,B: ストア新商品
SRD003,YT検索 ディズニー 新作映画 公開,,ディズニー 新作映画 公開日,YouTubeSearch,disney,メディア,,medium,TRUE,daily,ja,新作映画 公開情報
